	Cancer	Ductal	Stroma
6x14	0.62640625	1.4699419e-12	0.37359372
3x8	0.6906951	1.8653982e-12	0.30930486
16x11	0.8266852	1.8888786e-12	0.17331478
2x6	0.7295622	4.980569e-12	0.2704378
3x12	0.9712875	2.365524e-12	0.028712433
16x15	0.4405983	2.2745388e-12	0.5594017
5x6	0.7393221	5.2016906e-12	0.26067796
9x13	0.28788465	6.276964e-12	0.71211535
15x15	0.033653457	0.00071937364	0.9656272
2x13	0.25271687	0.0009989612	0.7462842
10x10	0.9726181	2.4997918e-12	0.027381886
7x4	0.59652394	0.039905794	0.36357024
8x16	0.76668125	5.6743156e-12	0.23331875
16x16	0.6784667	2.624946e-12	0.3215333
6x6	0.74712765	0.060227443	0.19264486
0x10	0.870602	2.048788e-12	0.12939796
7x12	0.74924946	4.2813175e-12	0.25075057
12x7	0.74919456	1.0254511e-12	0.25080547
6x18	0.5813275	2.3120084e-12	0.41867253
3x14	0.7211659	1.4154172e-12	0.2788341
15x11	0.38076118	1.02697685e-11	0.6192388
7x3	0.32024366	1.5163104e-12	0.6797563
9x16	0.50635576	0.0047793863	0.4888649
1x10	0.13947746	0.029920071	0.83060247
17x5	0.71311975	2.3281743e-12	0.28688028
9x6	1.0	1.7081256e-12	1.1301419e-12
6x7	0.73732764	4.5694503e-12	0.2626724
0x0	0.7909733	0.059460662	0.14956604
0x1	0.64869535	0.026758805	0.32454583
0x2	0.8538481	0.044510596	0.10164135
0x3	0.6913173	1.5200926e-12	0.3086827
0x4	0.8709183	1.9627462e-12	0.1290817
0x5	0.86787146	0.07522861	0.056899935
0x6	0.86040854	0.11657442	0.023017045
0x7	0.85340667	0.060806885	0.08578648
0x8	1.0	2.666706e-12	2.2816419e-12
0x9	0.97071993	0.029280111	7.985924e-12
0x11	0.8759038	0.124096245	6.438296e-13
0x12	0.9306683	0.040347505	0.028984154
0x13	0.84055793	0.15944211	1.1698045e-12
0x14	0.93618876	0.06381129	1.9916772e-12
0x15	0.92281705	2.019451e-12	0.077182926
0x16	0.85106015	0.1489399	3.9991094e-11
0x17	0.797049	0.16501887	0.037932172
0x18	0.5680272	0.30741805	0.12455475
0x19	0.8669569	0.014769666	0.118273444
0x20	0.8673456	0.0015880899	0.13106638
0x21	0.70654124	1.6672057e-12	0.2934588
0x22	0.63112706	0.16704205	0.20183088
0x23	0.430955	0.23357932	0.3354657
0x24	0.7641468	0.12359242	0.11226078
0x25	0.46373078	0.22729526	0.308974
0x26	0.66500944	0.1353641	0.1996264
0x27	0.56244963	0.11001421	0.3275362
0x28	0.42250156	0.093022265	0.48447615
0x29	0.41594845	0.086042464	0.4980091
0x30	0.46570253	0.28338882	0.25090855
0x31	0.6392051	0.08217505	0.27861986
0x32	0.526581	0.019916212	0.45350277
0x33	0.7327041	0.053956416	0.21333946
0x34	0.53053653	0.104080655	0.36538288
0x35	0.4288731	0.03938718	0.5317397
0x36	0.5481741	0.111538686	0.3402872
0x37	0.39158672	0.18692079	0.42149246
0x38	0.4038487	0.30229762	0.29385367
0x39	0.3126569	0.24465944	0.44268367
0x40	0.48514602	0.20019263	0.31466132
0x41	0.102050565	0.32254028	0.5754092
0x42	0.27183634	0.14037265	0.58779097
0x43	0.3471751	0.29563192	0.357193
0x44	0.14251915	0.4975484	0.35993245
0x45	0.46790847	0.13801494	0.39407656
0x46	0.37508792	0.25179365	0.3731185
0x47	0.18570267	0.40036476	0.41393256
0x48	0.27824715	0.19970722	0.5220457
0x49	0.41619113	0.3198479	0.26396096
1x0	0.8827302	0.08920828	0.02806151
1x1	0.82971	0.11994143	0.05034859
1x2	0.7994481	0.036214832	0.16433707
1x3	0.66696405	0.12703456	0.20600136
1x4	0.9252529	0.07474713	3.9075535e-12
1x5	0.99231595	2.8506778e-12	0.007684067
1x6	1.0	4.2592496e-12	5.5973433e-12
1x7	1.0	1.2736318e-12	1.0597437e-12
1x8	0.8621194	0.13788067	1.0110705e-12
1x9	1.0	8.588232e-12	2.0816571e-12
1x11	0.9404572	1.9671621e-12	0.059542812
1x12	0.7435742	0.21937586	0.037049998
1x13	0.89436424	1.866434e-12	0.105635785
1x14	0.9661676	4.6576623e-12	0.033832382
1x15	0.8870099	0.11299008	3.7436083e-12
1x16	0.77009153	0.058040798	0.17186765
1x17	0.854611	0.068076245	0.07731274
1x18	0.8802974	3.676073e-12	0.119702555
1x19	0.8165384	0.030989833	0.15247175
1x20	0.6616562	0.05698055	0.28136328
1x21	0.6528082	0.24940598	0.09778574
1x22	0.596416	0.13997732	0.26360673
1x23	0.67095536	0.028903514	0.30014116
1x24	0.7521791	1.5845211e-12	0.24782087
1x25	0.61855966	1.963801e-11	0.3814403
1x26	0.65863925	0.11023761	0.23112315
1x27	0.46107584	0.18849328	0.3504309
1x28	0.56306666	0.17830117	0.25863218
1x29	0.1425649	0.47811168	0.37932342
1x30	0.46683514	0.09872842	0.43443644
1x31	0.57589734	0.039394762	0.3847079
1x32	0.36942056	0.2209833	0.40959615
1x33	0.5410084	0.027503809	0.43148777
1x34	0.38826096	0.241853	0.36988604
1x35	0.33744648	0.20566136	0.4568921
1x36	0.5098881	0.1953457	0.2947662
1x37	0.2928453	0.3200352	0.3871195
1x38	0.3974146	0.16461153	0.4379739
1x39	0.7054051	0.047301967	0.24729292
1x40	0.400223	0.048271324	0.5515057
1x41	0.34140754	0.09948447	0.55910796
1x42	0.3479854	0.24003236	0.41198224
1x43	0.26956728	0.078462616	0.6519701
1x44	0.108949095	0.28477672	0.6062741
1x45	0.43051812	0.09742783	0.47205406
1x46	0.5315688	0.19898824	0.2694429
1x47	0.29209438	0.21180627	0.49609938
1x48	0.35520944	0.40983877	0.23495176
1x49	0.54013	0.09461321	0.3652568
2x0	0.92144126	1.8668329e-12	0.07855873
2x1	0.90205765	2.268761e-12	0.09794234
2x2	0.9120086	0.06791525	0.02007608
2x3	1.0	2.2592644e-12	4.9984587e-12
2x4	0.86485904	0.13514096	5.439172e-12
2x5	0.77469283	0.06354877	0.16175836
2x7	1.0	1.296012e-12	6.423708e-13
2x8	0.9906575	1.2716602e-12	0.009342492
2x9	1.0	2.8227607e-12	8.1889367e-13
2x10	0.99272054	0.0072794487	3.1422545e-12
2x11	0.99476683	0.0052331933	8.501447e-13
2x12	1.0	7.8559696e-13	6.049425e-13
2x14	1.0	4.702134e-12	1.259124e-12
2x15	1.0	2.3308426e-12	1.2857683e-12
2x16	0.75191003	2.4800602e-12	0.24808992
2x17	0.8858693	0.017284304	0.09684639
2x18	0.75810647	2.248828e-12	0.24189353
2x19	0.6163827	0.21751058	0.16610678
2x20	0.8443699	2.1583319e-12	0.15563008
2x21	0.65893006	0.15840107	0.18266886
2x22	0.66337705	0.19128342	0.14533952
2x23	0.6747003	0.0566863	0.26861343
2x24	0.7718109	0.047779277	0.18040986
2x25	0.6604816	0.065067105	0.27445132
2x26	0.6580087	0.1300825	0.21190882
2x27	0.5838314	0.06626229	0.34990627
2x28	0.30239093	0.1469662	0.5506429
2x29	0.5475143	0.21683012	0.23565546
2x30	0.48400274	0.29464304	0.22135425
2x31	0.39199254	0.12537718	0.48263028
2x32	0.33711335	0.35862556	0.3042611
2x33	0.3964928	0.16810644	0.4354008
2x34	0.5515158	0.1496761	0.29880813
2x35	0.67467993	0.07153798	0.25378206
2x36	0.34189492	0.06424459	0.5938605
2x37	0.34347627	0.44858006	0.20794363
2x38	0.3215854	0.16724572	0.5111689
2x39	0.23369212	0.39814875	0.36815915
2x40	0.33424708	0.14897385	0.51677907
2x41	0.21900643	0.4113446	0.36964896
2x42	0.4033076	0.24322751	0.3534649
2x43	0.19008482	0.19079453	0.61912066
2x44	0.16848269	0.4806398	0.35087752
2x45	0.2899762	0.33488905	0.37513477
2x46	0.24127148	0.17033385	0.5883947
2x47	0.19948639	0.14855444	0.6519591
2x48	0.25436512	0.34492692	0.40070796
2x49	0.2498497	0.38371047	0.36643982
3x0	0.9270512	0.013016266	0.059932575
3x1	0.88284355	0.11715641	1.7400039e-12
3x2	0.9988422	0.001157827	8.0375664e-13
3x3	0.8965018	0.103498206	1.3178979e-12
3x4	1.0	2.1169292e-12	5.4312227e-12
3x5	1.0	8.0300575e-12	8.7598407e-13
3x6	1.0	2.5402252e-12	1.9423014e-12
3x7	1.0	1.6132522e-12	1.1416391e-12
3x9	0.92441475	0.07558522	7.512777e-13
3x10	1.0	1.4576404e-11	7.848648e-13
3x11	1.0	1.896572e-12	1.165057e-12
3x13	0.97318184	0.026818123	7.0641805e-13
3x15	1.0	5.28784e-12	1.5866198e-12
3x16	0.90355295	3.4272975e-12	0.096447095
3x17	1.0	2.4866422e-12	1.532081e-12
3x18	0.9380753	1.7543144e-11	0.061924696
3x19	0.8891349	0.061002485	0.049862623
3x20	0.82037693	3.6278467e-12	0.1796231
3x21	0.5426746	0.13455743	0.32276797
3x22	0.8503644	1.5068024e-12	0.14963561
3x23	0.80094004	0.05783698	0.14122295
3x24	0.53294015	0.11444884	0.35261098
3x25	0.38590738	0.16928181	0.4448108
3x26	0.43930548	0.14770824	0.41298625
3x27	0.6178065	0.1806649	0.20152856
3x28	0.46066958	0.29483497	0.24449544
3x29	0.5602909	0.058631312	0.3810778
3x30	0.32019046	0.17751707	0.5022924
3x31	0.4147488	0.09505039	0.49020082
3x32	0.62380743	0.07822187	0.2979707
3x33	0.43345255	0.047646992	0.51890045
3x34	0.24358748	0.13220572	0.6242068
3x35	0.17076826	0.3097516	0.51948017
3x36	0.50794184	0.1542144	0.3378438
3x37	0.2918873	0.22234055	0.4857722
3x38	0.42344797	0.19372964	0.3828224
3x39	0.33280602	0.1069794	0.5602146
3x40	0.12580872	0.26261693	0.61157435
3x41	0.23891439	0.23773086	0.5233548
3x42	0.32532102	0.2613802	0.41329882
3x43	0.27693605	0.2101549	0.51290905
3x44	0.44770887	0.2831919	0.26909927
3x45	0.3765527	0.27572247	0.34772485
3x46	0.5124423	0.10085176	0.38670605
3x47	0.29871696	0.39234656	0.3089365
3x48	0.6427706	0.12924497	0.22798449
3x49	0.2759824	0.32821622	0.39580145
4x0	0.92027235	0.079727665	1.4869928e-12
4x1	0.8221089	3.7648023e-12	0.17789108
4x2	0.69645953	0.1907817	0.11275873
4x3	0.9892346	0.01076532	1.7377398e-12
4x4	1.0	2.557232e-12	5.1856295e-13
4x5	1.0	3.6877953e-12	2.0500125e-12
4x6	1.0	1.2188639e-12	6.4027055e-13
4x7	1.0	1.9047546e-12	1.0140784e-12
4x8	1.0	1.8064568e-12	6.837874e-13
4x9	1.0	3.0954948e-12	1.0997903e-12
4x10	1.0	2.4583029e-12	1.3962815e-12
4x11	0.99677736	0.0032226366	7.0983903e-13
4x12	0.98999846	0.010001613	6.892766e-13
4x13	1.0	1.6710686e-12	9.006146e-13
4x14	1.0	5.6342773e-12	1.7333922e-11
4x15	1.0	2.5463661e-12	3.0758304e-12
4x16	1.0	2.8015797e-12	7.323651e-13
4x17	0.96676004	3.5838708e-12	0.033239942
4x18	0.9063863	1.6088197e-12	0.09361363
4x19	0.74262786	0.057271153	0.20010093
4x20	0.98944557	0.005651497	0.004902955
4x21	0.83798605	1.660355e-11	0.16201396
4x22	0.6638045	0.21301168	0.12318387
4x23	0.6242997	0.06599314	0.3097072
4x24	0.67034125	0.08395071	0.24570803
4x25	0.58968556	0.17194085	0.23837356
4x26	0.50702524	0.010234434	0.48274037
4x27	0.58076286	0.089431524	0.32980564
4x28	0.48467335	0.1638311	0.35149553
4x29	0.26360843	0.09314343	0.6432482
4x30	0.43462494	0.14517415	0.4202009
4x31	0.046882667	0.5815327	0.37158465
4x32	0.26442987	0.23446669	0.5011035
4x33	0.48400152	0.11757959	0.39841893
4x34	0.32546848	0.19683458	0.47769696
4x35	0.4716497	0.1312298	0.39712054
4x36	0.29617932	0.1230295	0.58079123
4x37	0.45594308	0.07735271	0.46670428
4x38	0.4283484	0.36333418	0.20831737
4x39	0.22685164	0.39272794	0.3804204
4x40	0.25271356	0.08152134	0.6657651
4x41	0.38505548	0.2767407	0.33820376
4x42	0.35568094	0.15514165	0.48917738
4x43	0.5175876	0.0450263	0.43738604
4x44	0.14473855	0.19103265	0.6642288
4x45	0.3660677	0.28646073	0.3474716
4x46	0.32429197	0.25330845	0.42239952
4x47	0.33610955	0.2457557	0.4181347
4x48	0.18653905	0.24344037	0.5700206
4x49	0.2753507	0.40104643	0.32360286
5x0	0.7226862	0.17094603	0.10636775
5x1	0.8281786	0.0046538482	0.16716757
5x2	1.0	3.2118835e-12	1.043486e-12
5x3	1.0	1.9530658e-11	2.788016e-12
5x4	0.9375492	0.06245086	1.7432009e-12
5x5	1.0	1.5339473e-12	1.2616824e-12
5x7	1.0	1.96766e-12	1.3005811e-12
5x8	1.0	3.7550458e-12	1.1641111e-12
5x9	1.0	3.551206e-12	1.0416568e-12
5x10	1.0	3.1334204e-12	1.8410874e-12
5x11	1.0	1.8474861e-12	8.6448844e-13
5x12	1.0	1.4090301e-12	7.166459e-13
5x13	0.99534714	0.004652858	1.0731862e-12
5x14	1.0	7.87482e-12	1.1958611e-12
5x15	1.0	1.8371223e-12	9.661013e-13
5x16	1.0	1.3060102e-12	6.0190676e-13
5x17	0.98044235	0.019557614	3.1168746e-12
5x18	0.50087166	0.26262325	0.23650508
5x19	0.7850076	0.077561826	0.13743056
5x20	0.8406765	0.06304439	0.09627906
5x21	0.7997888	0.068240814	0.13197038
5x22	0.5698881	0.11051407	0.3195978
5x23	0.62015843	1.2808326e-11	0.37984157
5x24	0.5023976	0.072690114	0.42491224
5x25	0.46344012	0.058580775	0.47797906
5x26	0.57911766	0.026413467	0.39446893
5x27	0.5024643	0.2209376	0.2765981
5x28	0.41583666	5.9936648e-12	0.58416337
5x29	0.4045662	0.029398665	0.5660352
5x30	0.58135605	3.5093692e-12	0.41864392
5x31	0.39270267	0.090863764	0.5164336
5x32	0.43951887	0.26533264	0.29514852
5x33	0.41056108	0.22229168	0.36714727
5x34	0.20185426	0.19523422	0.6029115
5x35	0.27640566	0.11509655	0.6084978
5x36	0.42966822	0.18441072	0.3859211
5x37	0.27116767	0.108253784	0.6205785
5x38	0.2698359	0.27803943	0.45212474
5x39	0.28245613	0.28403908	0.4335048
5x40	0.49600565	0.054554608	0.44943976
5x41	0.4387142	0.057924565	0.5033612
5x42	0.032899838	0.30421942	0.6628808
5x43	0.14653702	0.20269394	0.65076905
5x44	0.2782645	0.20659538	0.5151401
5x45	0.2776984	0.30990022	0.41240138
5x46	0.33766484	0.35707977	0.3052554
5x47	0.407902	0.19563265	0.3964654
5x48	0.43131462	0.10205147	0.46663392
5x49	0.43030462	0.41294342	0.15675193
6x0	0.82761544	0.119184636	0.053199925
6x1	0.8332236	0.004173992	0.16260238
6x2	1.0	2.4607618e-12	1.8758018e-12
6x3	1.0	1.096909e-11	2.6896506e-12
6x4	1.0	4.6674387e-12	1.1516574e-12
6x5	1.0	2.0212055e-12	1.1022858e-12
6x8	1.0	3.6241938e-12	9.931891e-13
6x9	1.0	2.4366507e-12	1.1426365e-12
6x10	1.0	1.874681e-12	1.4338027e-12
6x11	1.0	1.8904056e-12	1.3429473e-12
6x12	0.99428916	1.2466628e-12	0.005710801
6x13	1.0	3.2775321e-12	7.52777e-13
6x15	1.0	9.439924e-13	9.269424e-13
6x16	1.0	1.3327686e-12	1.2051268e-12
6x17	1.0	1.6032309e-12	9.086728e-13
6x19	1.0	8.031137e-12	2.3786092e-12
6x20	0.83027136	0.13382131	0.03590728
6x21	0.83072853	0.055108484	0.114163026
6x22	0.8253983	1.6643333e-12	0.17460166
6x23	0.5547607	3.115623e-12	0.44523934
6x24	0.6273911	0.1882076	0.1844013
6x25	0.4556143	0.18664178	0.35774392
6x26	0.4974467	0.03359073	0.46896264
6x27	0.43069562	0.1460017	0.42330265
6x28	0.45235536	0.19120398	0.35644072
6x29	0.4816445	0.27634093	0.24201451
6x30	0.42476597	0.10795469	0.46727934
6x31	0.5499828	0.04611761	0.4038996
6x32	0.057707272	0.22260137	0.71969134
6x33	0.2628077	0.19859698	0.5385954
6x34	0.25019667	0.16915213	0.5806512
6x35	0.40103227	0.23813076	0.36083695
6x36	0.4539971	0.03884928	0.5071537
6x37	0.29682556	0.30115402	0.40202042
6x38	0.3111918	0.28487143	0.40393683
6x39	0.6652433	0.0575847	0.27717197
6x40	0.30113932	0.20600761	0.49285305
6x41	0.23503019	0.16148946	0.60348034
6x42	0.29981676	0.17730528	0.522878
6x43	0.20508529	0.33401182	0.4609029
6x44	0.44429994	0.17764342	0.37805668
6x45	0.20490645	0.2553128	0.53978074
6x46	0.20786262	0.1943111	0.59782624
6x47	0.34455475	0.2354752	0.4199701
6x48	0.49776465	0.15392064	0.34831473
6x49	0.44826236	0.12461031	0.42712736
7x0	0.91049504	0.08950493	1.7000291e-12
7x1	0.877352	0.0038500447	0.11879793
7x2	1.0	1.4549826e-12	8.2314553e-13
7x5	1.0	1.0494078e-12	3.227543e-12
7x6	1.0	1.4528883e-12	2.0427395e-12
7x7	1.0	2.6364015e-12	1.0485821e-12
7x8	1.0	1.4176034e-12	2.7779053e-12
7x9	1.0	1.1410123e-11	8.4813976e-13
7x10	1.0	2.9577256e-12	1.4199743e-12
7x11	1.0	2.1648176e-12	9.740304e-13
7x13	1.0	2.6746103e-12	1.5805217e-12
7x14	1.0	1.930821e-12	8.619763e-13
7x15	1.0	1.3828637e-12	9.678521e-13
7x16	1.0	7.1670027e-12	1.5790369e-12
7x17	1.0	2.3854044e-12	1.3736456e-11
7x18	1.0	6.4216293e-12	7.0685867e-13
7x19	0.6733477	0.10941373	0.21723853
7x20	0.6014384	0.33724827	0.061313327
7x21	0.6932026	0.17480145	0.13199587
7x22	0.7265599	0.01804262	0.25539747
7x23	0.61591136	0.10446539	0.27962324
7x24	0.8290355	4.262235e-12	0.17096454
7x25	0.53809476	0.064136975	0.39776826
7x26	0.439904	0.0065028924	0.5535931
7x27	0.45240054	0.029548215	0.5180512
7x28	0.32306796	8.9070435e-12	0.67693204
7x29	0.2400783	0.15777099	0.6021507
7x30	0.51519006	0.04173012	0.44307983
7x31	0.57519764	0.03714581	0.38765654
7x32	0.20650066	0.1289822	0.6645171
7x33	0.35354263	0.033990573	0.6124669
7x34	0.059652682	0.36527038	0.575077
7x35	0.30746025	0.15447684	0.53806293
7x36	0.34998468	0.11319285	0.53682244
7x37	0.21973582	0.071270235	0.7089939
7x38	0.06685798	0.24262096	0.69052106
7x39	0.58926934	0.06088351	0.3498471
7x40	0.06611096	0.5091109	0.42477807
7x41	0.3798404	0.21799473	0.40216488
7x42	0.4659148	0.105800256	0.42828497
7x43	0.329948	0.33136645	0.33868554
7x44	0.32210693	0.24716324	0.43072984
7x45	0.47988713	0.06349952	0.4566134
7x46	0.14164326	0.04698112	0.8113757
7x47	0.27414066	0.16888888	0.5569705
7x48	0.24586113	0.4369443	0.3171946
7x49	0.5088391	0.28919736	0.20196357
8x0	0.9984371	0.0015629062	7.1007865e-12
8x1	0.9229053	4.697414e-12	0.077094674
8x2	1.0	1.3052373e-12	8.1562117e-13
8x3	1.0	5.0697425e-11	9.495645e-13
8x4	1.0	2.056479e-12	1.2142868e-12
8x5	1.0	2.8854058e-11	8.7304214e-13
8x6	1.0	2.3163452e-12	1.0362959e-11
8x7	1.0	1.8477997e-12	1.2427399e-12
8x8	1.0	2.1886759e-12	1.2054301e-12
8x9	0.9981249	0.0018751223	2.3589934e-12
8x10	1.0	5.0288376e-12	5.86959e-13
8x11	1.0	1.6423812e-12	1.077998e-12
8x12	1.0	1.367032e-12	1.448563e-12
8x13	1.0	1.874314e-12	1.9124743e-12
8x14	0.9584235	0.041576516	1.4423469e-12
8x15	1.0	2.2562024e-12	1.1149813e-12
8x17	1.0	2.211124e-12	2.116774e-12
8x18	0.99985415	1.5792116e-12	0.00014585006
8x19	0.77458227	3.6783146e-12	0.22541776
8x20	0.7831852	0.16906162	0.047753178
8x21	0.59644735	3.944345e-12	0.4035526
8x22	0.70272654	7.757197e-12	0.2972735
8x23	0.6658176	1.5363874e-12	0.3341824
8x24	0.69903046	0.089633845	0.21133566
8x25	0.37748566	0.21971652	0.40279782
8x26	0.37943077	0.09468524	0.52588403
8x27	0.5817515	0.04993201	0.3683164
8x28	0.266685	0.16620481	0.5671102
8x29	0.2175228	2.9723969e-12	0.7824772
8x30	0.2173249	0.28225946	0.5004156
8x31	0.30286252	0.113993354	0.5831441
8x32	0.262644	1.903032e-12	0.737356
8x33	0.30793363	0.03402324	0.6580431
8x34	0.063810796	0.150657	0.78553224
8x35	0.4575832	0.051871512	0.49054533
8x36	0.64389706	0.024884656	0.3312183
8x37	0.3213844	0.104331546	0.5742841
8x38	0.47607556	0.03337318	0.49055126
8x39	0.4116744	0.20072117	0.38760448
8x40	0.30575526	0.112066746	0.58217794
8x41	9.7203955e-12	0.52909356	0.47090647
8x42	0.20108622	0.13973592	0.6591779
8x43	0.34584874	0.23659012	0.41756114
8x44	0.15249428	0.1966345	0.6508712
8x45	0.29932928	0.27574292	0.42492777
8x46	0.27176955	0.037544318	0.69068617
8x47	0.31062147	0.3800161	0.3093624
8x48	0.25012383	0.3876785	0.36219764
8x49	0.23657303	0.39041653	0.3730104
9x0	0.9515482	1.4910113e-12	0.048451815
9x1	0.896772	0.103227995	1.9633442e-12
9x2	0.99966925	0.00033073506	1.4065818e-12
9x3	0.9744981	0.02550189	1.857243e-12
9x4	0.9544124	0.045587603	3.454475e-12
9x5	0.9978024	9.148769e-13	0.0021975941
9x7	1.0	1.2701723e-12	2.1698704e-12
9x8	0.95919466	0.040805362	1.025761e-12
9x9	0.9742645	0.02573544	2.240017e-12
9x10	1.0	1.0478242e-11	1.3433936e-12
9x11	1.0	1.9268391e-12	8.2715345e-13
9x12	0.9767179	0.023282109	1.74144e-12
9x14	1.0	1.4461813e-12	9.7378e-13
9x15	1.0	2.1909883e-12	6.5629744e-13
9x17	0.9960569	0.0010180254	0.0029251012
9x18	1.0	2.2079344e-12	1.8054248e-12
9x19	0.84796196	0.15203805	1.0402063e-12
9x20	0.74600476	0.16322647	0.09076871
9x21	0.61507	0.15688214	0.22804788
9x22	0.85167044	2.3538868e-12	0.14832953
9x23	0.7616473	1.6085947e-12	0.23835275
9x24	0.40218562	0.050998386	0.546816
9x25	0.50486964	1.1815819e-11	0.49513042
9x26	0.5282715	0.09617575	0.37555274
9x27	0.56382316	1.9854905e-12	0.4361768
9x28	0.29936814	1.6140843e-12	0.7006318
9x29	0.34965873	0.23561037	0.41473094
9x30	0.4052049	0.1421794	0.45261574
9x31	0.13826516	0.0798348	0.78190005
9x32	0.061216604	0.19855462	0.7402287
9x33	0.2313456	4.186644e-12	0.7686544
9x34	0.2008092	3.1413624e-12	0.7991908
9x35	0.09038344	0.2972955	0.61232114
9x36	0.15546472	0.18453787	0.6599974
9x37	0.25593075	0.2645838	0.47948545
9x38	0.067620665	0.07883384	0.8535455
9x39	0.1472086	0.07997173	0.77281964
9x40	0.33558816	0.14291054	0.5215013
9x41	0.18898761	0.19593397	0.61507845
9x42	0.033263195	0.09400882	0.87272793
9x43	0.12384899	0.4255209	0.45063013
9x44	0.255725	0.15812337	0.58615166
9x45	0.16323085	0.187077	0.6496921
9x46	0.15442294	0.37952313	0.46605387
9x47	0.13502103	0.23118298	0.63379604
9x48	0.12392675	0.22409345	0.6519798
9x49	0.2591873	0.12963252	0.6111802
10x0	0.9641335	2.8779921e-11	0.035866458
10x1	0.99531513	0.0046849125	9.560827e-13
10x2	0.9925575	2.2404153e-12	0.0074424664
10x3	1.0	2.0557262e-12	2.6589783e-12
10x4	1.0	2.0487162e-12	2.6962297e-12
10x5	1.0	2.9054144e-12	9.55088e-13
10x6	1.0	3.1212262e-12	5.963512e-13
10x7	1.0	5.0367967e-11	8.139267e-13
10x8	1.0	5.1558063e-12	1.0737976e-12
10x9	1.0	1.4491783e-11	2.8550495e-12
10x11	1.0	2.7324237e-12	3.1543e-12
10x12	1.0	2.4642966e-12	1.4514372e-12
10x13	1.0	2.1681947e-12	1.0935773e-12
10x14	1.0	1.5633495e-12	1.2075606e-12
10x15	1.0	8.773698e-12	1.0974201e-12
10x16	1.0	1.4510008e-12	2.9022852e-12
10x17	1.0	3.2333888e-12	1.9523862e-12
10x18	1.0	1.7947441e-12	8.16127e-13
10x19	1.0	1.5520706e-12	8.9242914e-13
10x20	0.8647518	2.7708333e-12	0.13524812
10x21	0.7264873	0.06775092	0.20576185
10x22	0.6367325	2.5686252e-12	0.36326748
10x23	0.5124919	0.069821656	0.4176865
10x24	0.45821404	5.2254923e-12	0.54178596
10x25	0.27163702	0.101078376	0.6272846
10x26	0.27872348	0.019273615	0.70200294
10x27	0.32171693	1.639796e-12	0.6782831
10x28	0.2508567	1.7963726e-12	0.7491433
10x29	0.26613724	0.030729132	0.7031336
10x30	0.07101834	0.058885876	0.87009573
10x31	0.2717145	0.070758976	0.65752655
10x32	0.10601877	0.07544892	0.8185323
10x33	0.6837508	0.026762737	0.2894865
10x34	0.1767944	1.7906594e-12	0.8232056
10x35	0.18040532	4.0354937e-12	0.81959474
10x36	0.3765884	6.2681466e-12	0.6234116
10x37	0.512421	0.055781577	0.43179744
10x38	0.24409784	0.16461937	0.5912828
10x39	0.1539111	0.17094083	0.67514807
10x40	0.20265807	0.21565826	0.5816836
10x41	0.2757625	0.040619634	0.68361783
10x42	0.23523013	0.25900865	0.5057612
10x43	0.3682698	0.23622237	0.3955078
10x44	0.20508416	0.42726916	0.36764672
10x45	0.09959733	0.27066925	0.62973344
10x46	0.40084958	0.2020524	0.39709798
10x47	0.27383414	0.15069693	0.575469
10x48	0.10247377	0.32699284	0.57053334
10x49	0.19569702	0.3503889	0.4539141
11x0	0.79838824	0.10410222	0.097509615
11x1	0.8844598	1.07659055e-11	0.115540266
11x2	1.0	1.54004e-12	1.2032545e-12
11x3	1.0	1.2416909e-12	1.1722017e-12
11x4	1.0	1.7786306e-12	1.280015e-12
11x5	1.0	2.492769e-12	3.7351584e-12
11x6	1.0	1.2519722e-12	7.3856573e-13
11x7	0.9629548	0.03704515	2.0026823e-12
11x8	1.0	2.649127e-12	8.061924e-13
11x9	1.0	3.649142e-12	1.1022193e-12
11x10	1.0	1.0238811e-12	8.727952e-13
11x11	1.0	3.759527e-12	2.4761523e-12
11x12	1.0	3.451647e-12	1.0136902e-12
11x13	1.0	4.477796e-12	9.303129e-13
11x14	1.0	2.476187e-12	1.842e-12
11x15	1.0	5.2881814e-12	3.0746068e-12
11x16	1.0	3.0975541e-12	1.771236e-12
11x17	0.97932255	1.3563358e-12	0.02067752
11x18	1.0	1.1619986e-12	1.0089015e-12
11x19	0.8793477	9.4126235e-12	0.12065231
11x20	0.675549	1.7244065e-12	0.324451
11x21	0.8812009	0.007769241	0.111029856
11x22	0.7620732	0.053580448	0.18434638
11x23	0.58696294	1.245895e-12	0.41303712
11x24	0.4638478	3.3235474e-12	0.53615224
11x25	0.43618014	0.0024157506	0.5614041
11x26	0.24599726	1.3111424e-12	0.75400275
11x27	0.24807462	0.008976769	0.7429486
11x28	0.44970968	0.00014233659	0.55014795
11x29	0.31604636	0.1744404	0.50951326
11x30	0.026048826	0.20071843	0.77323276
11x31	0.3085511	0.030972688	0.6604762
11x32	0.43838826	0.068518244	0.49309352
11x33	0.16592842	0.03906159	0.79501003
11x34	0.06234385	2.646952e-12	0.9376561
11x35	0.026992904	0.16912882	0.80387825
11x36	0.19904087	0.014522226	0.7864369
11x37	0.1511928	0.20209418	0.646713
11x38	0.25692686	0.23443526	0.50863785
11x39	0.30220553	0.12727188	0.5705226
11x40	0.024168244	0.30548605	0.67034566
11x41	0.3425415	0.16696557	0.4904929
11x42	0.16399157	0.106795035	0.7292134
11x43	0.2481481	0.24023367	0.5116182
