,Stroma,Ductal,Cancer
0x0,0.33333333333333304,0.0,0.666666666666667
0x1,0.555555555555556,0.0,0.444444444444444
0x2,0.0,0.0,1.0
0x3,0.222222222222222,0.0,0.7777777777777779
0x4,0.0,0.0,1.0
0x5,0.0,0.0,1.0
0x6,0.0,0.0,1.0
0x7,0.0,0.0,1.0
0x8,0.0,0.0,1.0
0x9,0.0,0.0,1.0
0x10,0.0,0.0,1.0
0x11,0.0,0.0,1.0
0x12,0.0,0.0,1.0
0x13,0.0,0.0,1.0
0x14,0.0,0.0,1.0
0x15,0.0,0.0,1.0
0x16,0.0,0.0,1.0
0x17,0.0,0.111111111111111,0.8888888888888891
0x18,0.0,0.33333333333333304,0.666666666666667
0x19,0.0,0.0,1.0
0x20,0.111111111111111,0.0,0.8888888888888891
0x21,0.111111111111111,0.0,0.8888888888888891
0x22,0.444444444444444,0.0,0.555555555555556
0x23,1.0,0.0,0.0
0x24,0.222222222222222,0.0,0.7777777777777779
0x25,1.0,0.0,0.0
0x26,1.0,0.0,0.0
0x27,1.0,0.0,0.0
0x28,1.0,0.0,0.0
0x29,1.0,0.0,0.0
0x30,0.7777777777777779,0.0,0.222222222222222
0x31,0.666666666666667,0.0,0.33333333333333304
0x32,0.7777777777777779,0.0,0.222222222222222
0x33,0.555555555555556,0.0,0.444444444444444
0x34,0.8888888888888891,0.0,0.111111111111111
0x35,1.0,0.0,0.0
0x36,1.0,0.0,0.0
0x37,1.0,0.0,0.0
0x38,1.0,0.0,0.0
0x39,1.0,0.0,0.0
0x40,1.0,0.0,0.0
0x41,1.0,0.0,0.0
0x42,1.0,0.0,0.0
0x43,1.0,0.0,0.0
0x44,1.0,0.0,0.0
0x45,1.0,0.0,0.0
0x46,1.0,0.0,0.0
0x47,1.0,0.0,0.0
0x48,1.0,0.0,0.0
0x49,1.0,0.0,0.0
1x0,0.0,0.0,1.0
1x1,0.0,0.0,1.0
1x2,0.222222222222222,0.0,0.7777777777777779
1x3,0.444444444444444,0.0,0.555555555555556
1x4,0.0,0.0,1.0
1x5,0.0,0.0,1.0
1x6,0.0,0.0,1.0
1x7,0.0,0.0,1.0
1x8,0.0,0.0,1.0
1x9,0.0,0.0,1.0
1x10,0.0,0.0,1.0
1x11,0.0,0.0,1.0
1x12,0.0,0.111111111111111,0.8888888888888891
1x13,0.0,0.0,1.0
1x14,0.0,0.0,1.0
1x15,0.0,0.0,1.0
1x16,0.222222222222222,0.0,0.7777777777777779
1x17,0.0,0.0,1.0
1x18,0.0,0.0,1.0
1x19,0.0,0.0,1.0
1x20,0.666666666666667,0.0,0.33333333333333304
1x21,0.666666666666667,0.0,0.33333333333333304
1x22,0.8888888888888891,0.0,0.111111111111111
1x23,0.33333333333333304,0.0,0.666666666666667
1x24,0.0,0.0,1.0
1x25,0.555555555555556,0.0,0.444444444444444
1x26,0.666666666666667,0.0,0.33333333333333304
1x27,0.8888888888888891,0.0,0.111111111111111
1x28,1.0,0.0,0.0
1x29,1.0,0.0,0.0
1x30,1.0,0.0,0.0
1x31,1.0,0.0,0.0
1x32,1.0,0.0,0.0
1x33,1.0,0.0,0.0
1x34,1.0,0.0,0.0
1x35,1.0,0.0,0.0
1x36,1.0,0.0,0.0
1x37,1.0,0.0,0.0
1x38,1.0,0.0,0.0
1x39,0.8888888888888891,0.0,0.111111111111111
1x40,1.0,0.0,0.0
1x41,1.0,0.0,0.0
1x42,1.0,0.0,0.0
1x43,1.0,0.0,0.0
1x44,1.0,0.0,0.0
1x45,1.0,0.0,0.0
1x46,1.0,0.0,0.0
1x47,1.0,0.0,0.0
1x48,0.7777777777777779,0.222222222222222,0.0
1x49,1.0,0.0,0.0
2x0,0.0,0.0,1.0
2x1,0.0,0.0,1.0
2x2,0.0,0.0,1.0
2x3,0.0,0.0,1.0
2x4,0.0,0.0,1.0
2x5,0.0,0.0,1.0
2x6,0.0,0.0,1.0
2x7,0.0,0.0,1.0
2x8,0.0,0.0,1.0
2x9,0.0,0.0,1.0
2x10,0.0,0.0,1.0
2x11,0.0,0.0,1.0
2x12,0.0,0.0,1.0
2x13,0.0,0.0,1.0
2x14,0.0,0.0,1.0
2x15,0.0,0.0,1.0
2x16,0.111111111111111,0.0,0.8888888888888891
2x17,0.0,0.0,1.0
2x18,0.222222222222222,0.0,0.7777777777777779
2x19,0.222222222222222,0.0,0.7777777777777779
2x20,0.0,0.0,1.0
2x21,0.555555555555556,0.0,0.444444444444444
2x22,0.33333333333333304,0.0,0.666666666666667
2x23,0.444444444444444,0.0,0.555555555555556
2x24,0.33333333333333304,0.0,0.666666666666667
2x25,0.555555555555556,0.0,0.444444444444444
2x26,0.555555555555556,0.0,0.444444444444444
2x27,0.7777777777777779,0.0,0.222222222222222
2x28,1.0,0.0,0.0
2x29,0.7777777777777779,0.0,0.222222222222222
2x30,1.0,0.0,0.0
2x31,1.0,0.0,0.0
2x32,1.0,0.0,0.0
2x33,1.0,0.0,0.0
2x34,1.0,0.0,0.0
2x35,0.7777777777777779,0.0,0.222222222222222
2x36,1.0,0.0,0.0
2x37,1.0,0.0,0.0
2x38,1.0,0.0,0.0
2x39,1.0,0.0,0.0
2x40,1.0,0.0,0.0
2x41,1.0,0.0,0.0
2x42,1.0,0.0,0.0
2x43,1.0,0.0,0.0
2x44,1.0,0.0,0.0
2x45,1.0,0.0,0.0
2x46,1.0,0.0,0.0
2x47,1.0,0.0,0.0
2x48,1.0,0.0,0.0
2x49,1.0,0.0,0.0
3x0,0.0,0.0,1.0
3x1,0.0,0.0,1.0
3x2,0.0,0.0,1.0
3x3,0.0,0.0,1.0
3x4,0.0,0.0,1.0
3x5,0.0,0.0,1.0
3x6,0.0,0.0,1.0
3x7,0.0,0.0,1.0
3x8,0.0,0.0,1.0
3x9,0.0,0.0,1.0
3x10,0.0,0.0,1.0
3x11,0.0,0.0,1.0
3x12,0.0,0.0,1.0
3x13,0.0,0.0,1.0
3x14,0.0,0.0,1.0
3x15,0.0,0.0,1.0
3x16,0.0,0.0,1.0
3x17,0.0,0.0,1.0
3x18,0.0,0.0,1.0
3x19,0.0,0.0,1.0
3x20,0.0,0.0,1.0
3x21,1.0,0.0,0.0
3x22,0.0,0.0,1.0
3x23,0.222222222222222,0.0,0.7777777777777779
